HTTP/1.1 200 OK
Server: nginx/1.10.3
Date: Thu, 06 Apr 2017 00:18:07 GMT
Content-Type: text/html
Content-Length: 612
Last-Modified: Tue, 31 Jan 2017 15:38:08 GMT
Connection: keep-alive
ETag: "5890af60-264"
Accept-Ranges: bytes

HTTP/1.1 200 OK
Server: nginx/1.10.3
Date: Thu, 06 Apr 2017 00:18:19 GMT
Content-Type: text/html
Content-Length: 612
Last-Modified: Tue, 31 Jan 2017 15:38:08 GMT
Connection: keep-alive
ETag: "5890af60-264"
Accept-Ranges: bytes

Chain INPUT (policy ACCEPT)
target     prot opt source               destination         

Chain FORWARD (policy ACCEPT)
target     prot opt source               destination         

Chain OUTPUT (policy ACCEPT)
target     prot opt source               destination         
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/iptables/resources/rule.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/iptables/recipes/default.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/iptables/recipes/_package.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/iptables/libraries/matchers.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/iptables/attributes/default.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/iptables/templates/default/iptables-config.erb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/iptables/templates/default/iptables_load.erb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/iptables/recipes/disabled.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/iptables/templates/default/rebuild-iptables.erb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/iptables/README.md, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/iptables/Gemfile, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/iptables/metadata.json, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/iptables/LICENSE, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/iptables/MAINTAINERS.md, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/iptables/chefignore, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/resources/site.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/recipes/authorized_ips.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/recipes/commons.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/recipes/commons_conf.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/recipes/commons_dir.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/recipes/commons_script.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/recipes/headers_more_module.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/recipes/http_auth_request_module.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/recipes/http_echo_module.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/recipes/http_geoip_module.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/recipes/http_mp4_module.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/recipes/http_perl_module.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/recipes/http_realip_module.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/recipes/http_gzip_static_module.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/recipes/http_spdy_module.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/recipes/default.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/recipes/http_ssl_module.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/recipes/http_stub_status_module.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/recipes/http_v2_module.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/recipes/ipv6.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/recipes/naxsi_module.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/recipes/lua.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/recipes/ngx_devel_module.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/recipes/ngx_lua_module.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/recipes/ohai_plugin.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/recipes/openssl_source.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/recipes/passenger.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/recipes/repo.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/recipes/repo_passenger.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/recipes/socketproxy.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/recipes/source.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/recipes/syslog_module.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/libraries/helpers.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/recipes/set_misc.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/libraries/matchers.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/attributes/auth_request.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/attributes/geoip.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/attributes/default.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/attributes/lua.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/recipes/upload_progress_module.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/recipes/package.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/attributes/openssl_source.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/attributes/passenger.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/attributes/devel.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/attributes/echo.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/recipes/pagespeed_module.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/attributes/headers_more.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/attributes/pagespeed.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/attributes/naxsi.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/attributes/repo.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/attributes/set_misc.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/attributes/socketproxy.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/attributes/rate_limiting.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/attributes/source.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/attributes/status.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/attributes/syslog.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/files/default/mime.types, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/files/default/naxsi_core.rules, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/templates/default/default-site.erb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/templates/default/modules/authorized_ip.erb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/templates/default/modules/http_gzip_static.conf.erb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/templates/debian/nginx.init.erb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/templates/default/modules/http_geoip.conf.erb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/attributes/upload_progress.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/templates/default/modules/http_realip.conf.erb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/templates/default/modules/nginx_status.erb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/templates/default/modules/passenger.conf.erb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/templates/default/modules/socketproxy.conf.erb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/templates/default/modules/upload_progress.erb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/templates/default/nginx-upstart.conf.erb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/templates/default/nginx.conf.erb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/templates/default/plugins/ohai-nginx.rb.erb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/templates/default/nginx.service.erb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/templates/default/sv-nginx-log-run.erb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/templates/default/nginx.sysconfig.erb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/templates/default/nxdissite.erb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/templates/default/nginx.init.erb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/templates/ubuntu/nginx.init.erb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/README.md, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/Gemfile, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/LICENSE, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/build-essential/recipes/_windows.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/MAINTAINERS.md, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/chefignore, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/build-essential/libraries/matchers.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/templates/default/nxensite.erb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/build-essential/attributes/default.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/build-essential/resources/build_essential.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/build-essential/resources/xcode_command_line_tools.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/build-essential/README.md, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/build-essential/metadata.json, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/build-essential/.foodcritic, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/build-essential/MAINTAINERS.md, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/templates/default/sv-nginx-run.erb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/ohai/resources/hint.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/build-essential/recipes/default.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/ohai/resources/plugin.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/build-essential/CONTRIBUTING.md, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/ohai/recipes/default.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/ohai/CHANGELOG.md, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/ohai/libraries/matchers.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/ohai/CONTRIBUTING.md, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/ohai/README.md, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/build-essential/CHANGELOG.md, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/yum-epel/attributes/default.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/chef_nginx/metadata.json, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/yum-epel/attributes/epel-debuginfo.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/yum-epel/attributes/epel-testing.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/ohai/.foodcritic, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/yum-epel/CONTRIBUTING.md, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/ohai/MAINTAINERS.md, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/yum-epel/README.md, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/yum-epel/recipes/default.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/yum-epel/metadata.json, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/yum-epel/attributes/epel-source.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/yum-epel/attributes/epel-testing-debuginfo.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/yum-epel/attributes/epel-testing-source.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/ohai/metadata.json, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/yum-epel/MAINTAINERS.md, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/yum-epel/attributes/epel.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/yum-epel/CHANGELOG.md, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/compat_resource/files/lib/chef_compat/copied_from_chef/chef/constants.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/compat_resource/files/lib/chef_compat/copied_from_chef/chef/delayed_evaluator.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/compat_resource/files/lib/chef_compat/copied_from_chef/chef/dsl/core.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/compat_resource/files/lib/chef_compat/copied_from_chef/chef/dsl/recipe.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/compat_resource/files/lib/chef_compat/copied_from_chef/chef/dsl/declare_resource.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/compat_resource/files/lib/chef_compat/copied_from_chef/chef/dsl/platform_introspection.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/compat_resource/libraries/autoload.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/compat_resource/files/lib/chef_compat/copied_from_chef/chef/mixin/lazy_module_include.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/compat_resource/files/lib/chef_compat/copied_from_chef/chef/dsl/universal.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/compat_resource/files/lib/chef_compat/copied_from_chef/chef/mixin/notifying_block.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/compat_resource/files/lib/chef_compat/copied_from_chef/chef/mixin/params_validate.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/compat_resource/files/lib/chef_compat/copied_from_chef/chef/mixin/properties.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/compat_resource/files/lib/chef_compat/copied_from_chef/chef/provider/apt_repository.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/compat_resource/files/lib/chef_compat/copied_from_chef/chef/provider/apt_update.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/compat_resource/files/lib/chef_compat/copied_from_chef/chef/provider/systemd_unit.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/compat_resource/files/lib/chef_compat/copied_from_chef/chef/resource/action_class.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/compat_resource/files/lib/chef_compat/copied_from_chef/chef/mixin/powershell_out.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/compat_resource/files/lib/chef_compat/copied_from_chef/chef/resource/apt_update.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/compat_resource/files/lib/chef_compat/copied_from_chef/chef/provider/noop.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/compat_resource/files/lib/chef_compat/copied_from_chef/chef/provider/yum_repository.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/compat_resource/files/lib/chef_compat/copied_from_chef/chef/provider.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/compat_resource/files/lib/chef_compat/copied_from_chef/chef/provider/support/yum_repo.erb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/compat_resource/files/lib/chef_compat/copied_from_chef/chef/resource/apt_repository.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/compat_resource/files/lib/chef_compat/copied_from_chef/chef/resource/systemd_unit.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/compat_resource/files/lib/chef_compat/copied_from_chef/chef/resource/yum_repository.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/compat_resource/files/lib/chef_compat/copied_from_chef/chef/resource_builder.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/compat_resource/files/lib/chef_compat/copied_from_chef.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/compat_resource/files/lib/chef_compat/mixin/properties.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/compat_resource/files/lib/chef_compat/monkeypatches/chef/exceptions.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/compat_resource/files/lib/chef_compat/monkeypatches/chef/log.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/compat_resource/files/lib/chef_compat/monkeypatches/chef/mixin/params_validate.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/compat_resource/files/lib/chef_compat/monkeypatches/chef/node.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/compat_resource/files/lib/chef_compat/monkeypatches/chef/provider.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/compat_resource/files/lib/chef_compat/monkeypatches/chef/recipe.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/compat_resource/files/lib/chef_compat/monkeypatches/chef/property.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/compat_resource/files/lib/chef_compat/monkeypatches/chef/recipe_hook.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/compat_resource/files/lib/chef_compat/monkeypatches/chef/resource.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/compat_resource/files/lib/chef_compat/copied_from_chef/chef/property.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/compat_resource/files/lib/chef_compat/monkeypatches/chef/resource_builder.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/compat_resource/files/lib/chef_compat/monkeypatches/chef/resource_collection/resource_list.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/compat_resource/files/lib/chef_compat/monkeypatches/chef/resource_collection.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/compat_resource/files/lib/chef_compat/monkeypatches/chef/run_context.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/compat_resource/files/lib/chef_compat/copied_from_chef/chef/resource.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/compat_resource/files/lib/chef_compat/monkeypatches/chef/runner.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/compat_resource/files/lib/chef_compat/monkeypatches/chef/resource/lwrp_base.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/compat_resource/files/lib/chef_compat/property.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/compat_resource/files/lib/chef_compat/monkeypatches.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/compat_resource/files/lib/chef_compat/recipe.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/compat_resource/files/lib/chef_compat/resource/lwrp_base.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/compat_resource/files/lib/chef_compat/monkeypatches/chef/resource_collection/resource_set.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/compat_resource/files/lib/chef_compat/resource.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/compat_resource/files/lib/chef_upstream_version.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/compat_resource/files/lib/compat_resource.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/compat_resource/README.md, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/compat_resource/metadata.json, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/compat_resource/MAINTAINERS.md, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/compat_resource/CHANGELOG.md, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/zypper/resources/repo.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/zypper/providers/repo.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/zypper/libraries/matchers.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/zypper/attributes/default.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/zypper/README.md, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/zypper/metadata.json, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/zypper/recipes/smt_client.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/zypper/CHANGELOG.md, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/seven_zip/resources/archive.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/zypper/recipes/default.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/compat_resource/CONTRIBUTING.md, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/seven_zip/README.md, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/seven_zip/recipes/default.rb, as the cache is up to date.
